product_name,product_brand,product_rating,product_price
64 GB Metal Usb Flash Bellek,Powerway,(1479),"74,90 TL"
MG3710/15 Multigroom 3000 Series 6 in 1 Erkek Bakım Kiti,Philips,(10447),"503,90 TL"
Airfryer 4.5l Akıllı Yağsız Hava Fritözü,Wiami,(92),1.849 TL
32 GB Metal Usb Flash Bellek,Powerway,(890),"54,90 TL"
Yağ Ölçer Fonksiyonlu Baskül Akıllı Bluetooth Tartı,comedones,(2784),"153,89 TL"
Profesyonel Seramik Wag Şu Dalgası Saç Maşası 220 Derece 25 Mm,CVS,(295),291 TL
Daily Collection Siyah Filtre Kahve Makinesi,Philips,(6680),"742,50 TL"
Lia Katlanabilir Seyahat Tipi Saç Kurutma Makinesi,Raks,(6060),178 TL
64 Gb Micro Sd Hafıza Kartı Adaptör Dahil,Powerway,(1094),"82,90 TL"
Xiaomi mi Band 3 Ve Mi Band 4 Uyumlu Silikon Kordon Siyah (SADECE KORDON),UNIQUE ME,(211),"12,95 TL"
Iphone 11 Uyumlu Mat Şeffaf Hux Kilif,Go Aksesuar,(409),"41,32 TL"
Ar1004 Soprano Max Multi 1000 w Blender Seti,Arzum,(3934),"799,90 TL"
"Tab M8 TB-8505F 32GB 8"" ZA5G0100TR IPS Gri Tablet (Lenovo Türkiye Garantili)",LENOVO,(640),1.299 TL
Iphone 11 Logolu 12 Görünümlü Grafity Lansman Kılıf,Go Aksesuar,(2134),"55,98 TL"
Iphone 11 Logolu Lansman Kılıf Kamera Korumalı Fıstık Yeşil,TrendCell,(462),"29,99 TL"
"Serisi 15.6"" Inç Siyah Evrak Bilgisayar Notebook Laptop Çantası",Moda West,(2334),"114,31 TL"
Smw-777 Kablosuz Siyah Optik Mouse,Everest,(6179),77 TL
Fc9750/07 Powerpro Max Torbasız Elektrikli Süpürge,Philips,(5005),"3.761,01 TL"
Iphone Şarj Aleti (İPHONE 13 - 12 - 11 - X-8-7-6) 2.1a Orjinal Hızlı Şarj Aleti,Ttec,(1246),"119,48 TL"
Windows 10 Pro Orjinal Dijital Lisans Anahtarı,Microsoft Studios,(17),7 TL
"Gx40q17225 Case 15.6"" Toploader B210 Notebook Sırt Çantası Siyah",LENOVO,(441),"250,99 TL"
Iphone 11/12 Uyumlu Swarowski Taşlı Silver Kamera Lens Koruyucu,Powerfox,(152),"24,99 TL"
Kroko Siyah Macbook Air Pro 13-14-15.6 Inç Darbeye Karşı Korumalı Laptop Çantası,D'VERS,(1899),"140,71 TL"
Iphone Tüm Serilerle Uyumlu Hızlı Şarj Aleti Kablo Adaptör Set Iphone 11 / 12 / 13 / Pro / Pro Max,Techomi,(20),"85,03 TL"
20000 Mah Powerbank Taşınabilir Şarj Cihazı Mi Powerbank,Xiomar,(38),"174,22 TL"
Siyah Macbook Air Pro 13-14-15.6 Inç Darbeye Karşı Korumalı Laptop Çantası,D'VERS,(1400),"140,71 TL"
"Galaxy Tab A8 10,5 Wifi 3/32 Gb Sm-x200 Silver",Samsung,(303),"2.999,49 TL"
Nokıa 112 Tuşlu Kamerasız Cep Telefonu,mydeppo,(78),339 TL
Iphone 11 (6.1') Uyumlu Altı Kapalı Logolu Lansman Kılıf Kapak Buz Mavi,TrendCell,(235),"29,99 TL"
"Siyah Su Geçirmez Fermuar Detaylı Unisex 15-15,6 Inç Uyumlu Macbook Kılıf Notebook Laptop Çantası",D'VERS,(356),"92,31 TL"
Goldiacase Taşlı Telefon Bilek Askısı,moz dekorasyon,(922),"23,45 TL"
Apple Ipad 8. Ve 9. Nesil 10.2 Uyumlu Kılıf Katlanır Kalemlikli Standlı Uyku Modlu Akıllı Kılıf,Fibaks,(104),"189,90 TL"
Iphone 11 Uyumlu Logolu Içi Kadife Lansman Kılıf Kapak Beyaz,TrendCell,(95),"29,99 TL"
Iphone 11 Uyumlu Papatya Desenli Kılıf,Go Aksesuar,(619),"60,84 TL"
DeathAdder Essential Siyah Optik Gaming Mouse RZ01-02540100-R3M1,RAZER,(1836),279 TL
Iphone 11 Logolu Lansman Lila Kılıf Altı Kapalı Iç Kısmı Kadife,TrendCell,(391),"29,99 TL"
Ataelektronik Sihirli Akıllı Mouse Kumanda Yerine Tüm Model Smart 3d Tv Televizyon Tuşlu Kumanda 930,LG,(980),"29,89 TL"
"Multifry Beyaz Air Fryer Yağsız Fritöz 3,5 L",Karaca,(183),1.999 TL
Airfryer 3.5l Akıllı Yağsız Hava Fritözü,Wiami,(37),1.649 TL
Iphone 11 Uyumlu Logolu Altı Kapalı Içi Kadife Lansman,Go Aksesuar,(20),"29,99 TL"
Powerbank Ultra Compact 10000 Mah Dlp Seri Dlp1810nb/62 Taşınabilir Şarj Cihazı Çift Usb Çıkışı,Philips,(1757),239 TL
Ar6030 Steampro Plus Buharlı Ütü - Mavi,Arzum,(65),"434,90 TL"
Xiaomi Mi Band 5 Ve 6 Uyumlu Kordon Seti 5li,APEXEL,(466),"59,40 TL"
Xiaomi Mi Band 3/4 Uyumlu Desenli Kordon Siyah,APEXEL,(1321),"20,85 TL"
Iphone 11 6d Tam Kaplayan Ceramic Nano Ekran Koruyucu Film,Go Aksesuar,(703),"23,81 TL"
Redmi Watch 2 Lite Bej Akıllı Saat 2022 Yeni Model (Xiaomi Türkiye Garantili),Xiaomi,(78),"1.028,90 TL"
Kalp Desenli Iphone 11 Kılıf,moodcase,(332),"36,10 TL"
Iphone 13 Arka Kırılmaz Cam Ekran Koruyucu,Powerfox,(106),"16,99 TL"
Phililps Essential Kablolu Epilatör,Philips,(3401),"386,06 TL"
Iphone 11 Kılıf Magsafe Köşeleri Renkli Lüx Şeffaf Kamera Korumalı Silikon,Ceponya,(17),108 TL
"17"" Siyah Notebook Laptop Bilgisayar Sırt Çantası-s",RELIANCE,(684),"139,90 TL"
Watch 7 Max Dt 7 Max Smartwatch 2022 Yeni Nesil Akıllı Saat Konum Ve Nfc Özellikli Siyah,ShinyWATCH,(309),"599,90 TL"
Iphone 11 Casetify Manifest Your Vision Desenli Anti Shock Premium Silikonlu Siyah Kenar Detaylı Tel,mooodcase,(435),"59,17 TL"
Xiaomi Mi Watch Lite Kordon Akıllı Saat Bileklik Kordonu Silikon Kayış,Fibaks,(265),"59,90 TL"
32kh 32 Inç 55-82 Cm Iki Kol Kelebek Hareketli Askı Aparatı,UFİX,(281),"95,78 TL"
Pudra Macbook Air Pro 13 13.3-14 Inç Darbeye Karşı Korumalı Laptop Çantası,D'VERS,(906),"140,71 TL"
"Unisex West Serisi 15.6"" Inç Gri Evrak Bilgisayar Notebook Laptop Çantası",Moda West,(1534),"114,31 TL"
Iphone 11 Kılıf Magsafe Köşeleri Renkli Lüx Şeffaf Kamera Korumalı,Ceponya,(73),"118,20 TL"
Samsung Orjinal Type-c S8 - S8+ - A3 A5 A7 2017hızlı Şarj Aleti,Universal,(85),"87,50 TL"
Iphone 11 Yuvarlak Kamera Tasarımlı Yumuşak Silikon Kamera Korumalı Kılıf,Go Aksesuar,(238),"80,30 TL"
"Siyah Su Geçirmez Kumaş Su Geçirmez Fermuar Detaylı 15-15,6inch Uyumlu Unisex Laptop Evrak Çantası",D'VERS,(1458),"127,51 TL"
Su Geçirmez Fermuar Detaylı 15.6 Inch Uyumlu Siyah Sırt Çantası,D'VERS,(331),"158,31 TL"
"Ipad 9. Nesil 10.2"" Kılıf Uyumlu Kalem Bölmeli Folding Smart Standlı Yumuşak Silikon Tam Koruma",Fibaks,(67),"189,90 TL"
Airtag Akıllı Takip Cihazı (Apple Türkiye Garantili),Apple,(289),598 TL
"15,6""-17,6"" Siyah Notebook Laptop Bilgisayar Sırt Çantası",RELIANCE,(203),"159,90 TL"
Iphone 11 Logolu Kamera Korumalı Okyanus Lacivert Renk Lansman Içi Kadife Aa Kalite Uyumlu,Go Aksesuar,(519),"29,99 TL"
Xiaomi Mi Band 5 | Mi Band 6 Uyumlu Silikon Yüksek Kalite Kordon Kayış,CONOCER,(250),"18,99 TL"
