CUSTOMER_ID,GENRE,AGE,ANNUAL_INCOME,SPENDING_SCORE,CITY_NAME,CITY_LATITUDE,CITY_LONGITUDE,COUNTRY_CODE,CITY_POPULATION,IS_CAPITAL,PRODUCT_NAME,PRODUCT_BRAND,PRODUCT_RATING,PRODUCT_PRICE,COUNTRY_NAME,DATE
1,Male,19,15000,39,New York,40.6943,-73.9249,US,18713220,0,64 GB Metal Usb Flash Bellek,Powerway,1479,74.9,United States,2021-08-29 13:18:36
2,Male,21,15000,81,Los Angeles,34.1139,-118.407,US,12750807,0,MG3710/15 Multigroom 3000 Series 6 in 1 Erkek Bakım Kiti,Philips,10447,503.9,United States,2021-04-16 20:57:14
3,Female,20,16000,6,Chicago,41.8373,-87.6862,US,8604203,0,Airfryer 4.5l Akıllı Yağsız Hava Fritözü,Wiami,92,1849.0,United States,2021-09-30 16:23:07
4,Female,23,16000,77,Miami,25.7839,-80.2102,US,6445545,0,32 GB Metal Usb Flash Bellek,Powerway,890,54.9,United States,2021-02-06 07:47:50
5,Female,31,17000,40,Dallas,32.7936,-96.7662,US,5743938,0,Yağ Ölçer Fonksiyonlu Baskül Akıllı Bluetooth Tartı,comedones,2784,153.89,United States,2021-06-12 18:21:07
6,Female,22,17000,76,Philadelphia,40.0077,-75.1339,US,5649300,0,Profesyonel Seramik Wag Şu Dalgası Saç Maşası 220 Derece 25 Mm,CVS,295,291.0,United States,2021-03-18 02:19:08
7,Female,35,18000,6,Houston,29.7863,-95.3889,US,5464251,0,Daily Collection Siyah Filtre Kahve Makinesi,Philips,6680,742.5,United States,2021-12-31 08:28:08
8,Female,23,18000,94,Atlanta,33.7627,-84.4224,US,5449398,0,Lia Katlanabilir Seyahat Tipi Saç Kurutma Makinesi,Raks,6060,178.0,United States,2021-09-27 20:42:59
9,Male,64,19000,3,Washington,38.9047,-77.0163,US,5379184,1,64 Gb Micro Sd Hafıza Kartı Adaptör Dahil,Powerway,1094,82.9,United States,2021-09-09 05:53:25
10,Female,30,19000,72,Boston,42.3188,-71.0846,US,4688346,0,Xiaomi mi Band 3 Ve Mi Band 4 Uyumlu Silikon Kordon Siyah (SADECE KORDON),UNIQUE ME,211,12.95,United States,2021-03-22 16:27:00
11,Male,67,19000,14,Phoenix,33.5722,-112.089,US,4219697,0,Iphone 11 Uyumlu Mat Şeffaf Hux Kilif,Go Aksesuar,409,41.32,United States,2021-03-31 20:22:15
12,Female,35,19000,99,Seattle,47.6211,-122.324,US,3789215,0,Ar1004 Soprano Max Multi 1000 w Blender Seti,Arzum,3934,799.9,United States,2021-03-02 07:36:50
13,Female,58,20000,15,San Francisco,37.7562,-122.443,US,3592294,0,"Tab M8 TB-8505F 32GB 8"" ZA5G0100TR IPS Gri Tablet (Lenovo Türkiye Garantili)",LENOVO,640,1299.0,United States,2021-08-24 23:54:01
14,Female,24,20000,77,Detroit,42.3834,-83.1024,US,3506126,0,Iphone 11 Logolu 12 Görünümlü Grafity Lansman Kılıf,Go Aksesuar,2134,55.98,United States,2021-02-07 20:36:34
15,Male,37,20000,13,San Diego,32.8312,-117.122,US,3220118,0,Iphone 11 Logolu Lansman Kılıf Kamera Korumalı Fıstık Yeşil,TrendCell,462,29.99,United States,2021-04-18 20:08:18
16,Male,22,20000,79,Minneapolis,44.9635,-93.2678,US,2977172,0,"Serisi 15.6"" Inç Siyah Evrak Bilgisayar Notebook Laptop Çantası",Moda West,2334,114.31,United States,2021-10-29 18:17:23
17,Female,35,21000,35,Tampa,27.9942,-82.4451,US,2908063,0,Smw-777 Kablosuz Siyah Optik Mouse,Everest,6179,77.0,United States,2021-08-31 04:17:01
18,Male,20,21000,66,Denver,39.7621,-104.876,US,2876625,0,Fc9750/07 Powerpro Max Torbasız Elektrikli Süpürge,Philips,5005,3761.01,United States,2021-01-13 18:00:35
19,Male,52,23000,29,Brooklyn,40.6501,-73.9496,US,2559903,0,Iphone Şarj Aleti (İPHONE 13 - 12 - 11 - X-8-7-6) 2.1a Orjinal Hızlı Şarj Aleti,Ttec,1246,119.48,United States,2021-06-10 02:33:52
20,Female,35,23000,98,Queens,40.7498,-73.7976,US,2230722,0,Windows 10 Pro Orjinal Dijital Lisans Anahtarı,Microsoft Studios,17,7.0,United States,2021-07-16 02:05:36
21,Male,35,24000,35,Riverside,33.9381,-117.395,US,2107852,0,"Gx40q17225 Case 15.6"" Toploader B210 Notebook Sırt Çantası Siyah",LENOVO,441,250.99,United States,2021-02-09 12:29:41
22,Male,25,24000,73,Baltimore,39.3051,-76.6144,US,2106068,0,Iphone 11/12 Uyumlu Swarowski Taşlı Silver Kamera Lens Koruyucu,Powerfox,152,24.99,United States,2021-07-23 15:15:17
23,Female,46,25000,5,Las Vegas,36.2333,-115.265,US,2104198,0,Kroko Siyah Macbook Air Pro 13-14-15.6 Inç Darbeye Karşı Korumalı Laptop Çantası,D'VERS,1899,140.71,United States,2021-02-01 09:28:54
24,Male,31,25000,73,Portland,45.5372,-122.65,US,2074775,0,Iphone Tüm Serilerle Uyumlu Hızlı Şarj Aleti Kablo Adaptör Set Iphone 11 / 12 / 13 / Pro / Pro Max,Techomi,20,85.03,United States,2021-03-02 05:38:50
25,Female,54,28000,14,San Antonio,29.4658,-98.5253,US,2049293,0,20000 Mah Powerbank Taşınabilir Şarj Cihazı Mi Powerbank,Xiomar,38,174.22,United States,2021-05-07 17:37:21
